amfi_code,scheme_name,3yr_cagr_pct,1yr_cagr_pct,5yr_cagr_pct,annualized_return_pct,annualized_vol_pct,sharpe_ratio,sortino_ratio,alpha_pct,beta,r_squared,tracking_error_pct,max_drawdown_pct,drawdown_start,drawdown_end
100016,HDFC Top 100 Fund - Regular Plan - Growth,1.292649342495622,-2.224270997710287,,2.551325211011266,12.296601785972596,-0.321119188676436,-0.47323124760409735,3.747580763443281,-0.05826843143880889,0.002665032698133322,19.9196863608161,-24.734440880673304,2022-03-30,2022-09-15
100025,HDFC Short Term Debt Fund - Regular - Growth,3.9163899571040384,3.704968580461343,,3.064015917896624,3.30298898423473,-1.0402650746046795,-1.4625526590790474,4.281792031506088,0.0011582183155281445,1.4612842041844981e-05,13.4476586963025,-4.308263824636349,2023-05-23,2023-07-28
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,32.442459421956116,53.23239623092084,,19.455820981566937,16.024131222135708,0.8085194012683689,1.145281343324794,27.19535450128533,0.00510352583052832,1.2066520635068217e-05,22.85998777868355,-16.217208574644847,2022-03-13,2022-05-12
101206,ABSL Frontline Equity Fund - Regular - Growth,28.96769452874166,47.92412023860102,,15.347166831278516,12.328272653076871,0.7176323139698289,1.0648969004019342,21.399784776051213,0.021086316250128027,0.00034804820307142496,19.262252856927613,-11.291596329323072,2023-04-24,2023-07-05
101207,ABSL Small Cap Fund - Regular - Growth,-4.152381044854481,-23.986031710270627,,7.647758498249846,21.80619473360412,0.052634515662703364,0.0757350019562815,10.897091901704538,-0.06528924788351524,0.0010641052735572622,29.199027940878963,-35.44691649336603,2024-11-21,2026-05-11
101208,ABSL Liquid Fund - Regular - Growth,6.315784491375509,7.23664530138024,,4.352162036092684,0.4617171120226928,-4.651848302736834,-8.758449019316984,6.086145795787115,0.00026670968338238357,4.607623677105207e-05,12.890076295069127,-0.16224980244717857,2023-09-05,2023-09-12
102885,UTI Nifty 50 Index Fund - Regular - Growth,19.66726206830185,20.207703983094838,,12.146939540005636,10.860356465375054,0.5199589495988634,0.7736926434499162,17.048756803412697,-0.019486785689474533,0.00038285030730923845,18.360039504722813,-10.85986215250232,2022-02-03,2022-03-29
102886,UTI Mid Cap Fund - Regular - Growth,-0.7674063178547241,-16.797480944407305,,1.978633056877262,15.327670029922253,-0.29498070706743107,-0.4209656816754425,2.8969397866379443,-0.042125029021894335,0.0008964294600687586,22.55099449140045,-28.00112356639287,2025-01-07,2026-04-27
102887,UTI Flexi Cap Fund - Regular - Growth,25.556187904126524,13.5831349444816,,11.627698030881493,13.327105554056113,0.384757065972279,0.5723724981413537,16.211256794033254,0.01668268943777081,0.00018619166432850138,20.21282163821956,-21.285398874796858,2022-01-06,2022-07-04
118632,Nippon India Large Cap Fund - Regular - Growth,22.652359830098632,33.9810484550213,,15.589574179989107,11.974347070563127,0.7590872493026583,1.0999137510147883,21.829397904608644,-0.008353832126962012,5.791756270127821e-05,19.203157326490004,-17.41407508665723,2024-01-02,2024-07-19
118633,Nippon India Large Cap Fund - Direct - Growth,21.08997654925684,25.539980483954096,,11.10469272541956,11.838781642355285,0.3889498822197614,0.5891667639924166,15.64383594816967,-0.036639006718609375,0.0011382947171084295,19.336519250282613,-18.62974313859551,2023-10-30,2024-02-29
118634,Nippon India Small Cap Fund - Regular - Growth,8.007927728656083,15.811221971300938,,12.740641404379566,21.340322977059788,0.2924342528033933,0.4116753164137702,17.50072167561127,0.10349663691337589,0.0027930065610663247,27.716568349889982,-23.34488614483311,2025-04-09,2026-02-20
118635,Nippon India ETF Nifty 50 BeES,20.00820838047148,22.493224932249344,,10.819292907873196,10.981888147133159,0.3933105901284157,0.569942648996835,15.136354648239239,-0.0014335213897801165,2.0253408972327968e-06,18.299670833678675,-11.511457598975516,2022-04-13,2022-06-09
